epoch,train_loss,eval_loss,eval_top1,eval_top5
0,2.259700537339235,2.070028125,28.04,81.45
1,2.18003598176516,1.800896875,35.94,87.37
2,2.1335362232648407,1.734434375,38.43,88.51
3,2.091759892916068,1.552925,48.6,92.02
4,2.0567184711113953,1.4404765625,52.04,93.8
5,2.0268315944916164,1.3784796875,54.32,94.57
6,1.9847887378472548,1.2814046875,58.49,95.47
7,1.9779254671854851,1.278121875,58.79,95.65
8,1.971656576792399,1.2526078125,61.54,95.17
9,1.9367505599290897,1.237240625,61.99,96.49
10,1.9257774126835359,1.197503125,60.4,95.93
11,1.9148380499619704,1.1492765625,66.09,97.01
12,1.8991026915036715,1.0254484375,69.22,97.67
13,1.8867359567911197,1.086796875,68.27,96.77
14,1.8836500785289667,1.0553953125,70.01,97.5
15,1.8439358543127011,1.05440546875,69.52,97.42
16,1.8560074913196074,0.98821796875,70.54,97.78
17,1.8298507042420216,0.96597734375,73.09,97.8
18,1.8236490766207376,0.8736359375,74.7,98.4
19,1.8088947091347132,0.92075078125,74.46,98.13
20,1.8065854992621984,0.88646640625,76.13,98.43
21,1.784462001384833,0.8495140625,75.06,98.2
22,1.7855698111729743,0.84306015625,76.3,98.48
23,1.7791315711461582,0.84244453125,77.18,98.6
24,1.768489390764481,0.85288359375,76.98,98.13
25,1.753288812820728,0.79839609375,78.34,98.72
26,1.7446826198162178,0.82550625,77.18,98.15
27,1.7546197585570507,0.7891109375,79.19,98.81
28,1.7316282293735406,0.74840078125,78.7,98.69
29,1.7394457462506416,0.74693671875,79.98,98.84
30,1.7199955203594306,0.7068859375,82.2,98.99
31,1.7417135461782798,0.72223671875,81.5,98.83
32,1.700593940111307,0.68565390625,81.85,98.92
33,1.7087739675472944,0.69942421875,81.49,98.91
34,1.6886145643698864,0.7102359375,82.73,99.03
35,1.7123442741540762,0.7982921875,79.05,98.27
36,1.7103000264901382,0.67851796875,81.39,98.51
37,1.688625738559625,0.712546875,81.58,99.0
38,1.6808331018839127,0.77167421875,79.83,98.58
39,1.679860356832162,0.72001796875,82.83,99.07
40,1.6525993668116057,0.701575,81.76,98.98
41,1.663227886114365,0.671303125,84.04,99.12
42,1.6540767791943671,0.64185625,82.36,98.84
43,1.6459011942912372,0.64579296875,84.32,99.24
44,1.646336453083234,0.61945546875,84.23,99.18
45,1.6561369513854003,0.62391796875,85.19,99.34
46,1.6513280706527906,0.6853625,83.55,99.04
47,1.631690772680136,0.6247125,85.59,99.27
48,1.6702369671601516,0.64044609375,84.53,99.03
49,1.6488059584911052,0.66317734375,85.06,99.15
50,1.64104158725494,0.6279046875,84.73,99.04
51,1.6310023644031622,0.70044296875,84.23,99.05
52,1.6216810684937697,0.592163671875,84.38,99.11
53,1.637862810721764,0.58498359375,85.66,99.1
54,1.6152952750523886,0.5713609375,86.15,99.39
55,1.6130317901953672,0.63356171875,85.68,99.27
56,1.6131335478562576,0.601438671875,86.02,99.33
57,1.6226093533711556,0.63465,85.78,99.18
58,1.6066456631208077,0.573709375,85.88,99.33
59,1.610841816969407,0.5700265625,87.26,99.45
60,1.6132167912446536,0.574846875,87.26,99.27
61,1.61306449113748,0.563441015625,87.24,99.42
62,1.591849503150353,0.57576015625,86.57,99.3
63,1.6011851815076974,0.5718140625,87.21,99.45
64,1.5843350037550314,0.561952734375,87.09,99.28
65,1.5741390391802177,0.54539140625,87.87,99.43
66,1.5822527419298122,0.533171484375,87.22,99.46
67,1.5877485533555349,0.522917578125,87.25,99.3
68,1.58616478901643,0.5171203125,88.31,99.35
69,1.5738694794667072,0.540314453125,88.13,99.41
70,1.5551815309585668,0.5535859375,87.82,99.41
71,1.5695672831474206,0.5686421875,87.97,99.35
72,1.5583303919205298,0.58721640625,87.28,99.47
73,1.562632254148141,0.524959375,88.52,99.52
74,1.573178892257886,0.511341796875,88.68,99.68
75,1.5767497382102869,0.52631484375,88.2,99.43
76,1.5694699429548704,0.529484765625,88.68,99.5
77,1.5635915866264931,0.535398828125,88.87,99.52
78,1.5601130060660533,0.553772265625,88.5,99.42
79,1.5459634890923133,0.524068359375,89.16,99.55
80,1.550656927243257,0.4849171875,88.65,99.46
81,1.5834710952563165,0.510052734375,88.84,99.52
82,1.556925402696316,0.4673609375,88.91,99.46
83,1.5608468291087028,0.5127015625,89.62,99.55
84,1.5550533744005057,0.456236328125,90.43,99.57
85,1.5533657188598926,0.48862421875,89.29,99.5
86,1.5730384487372178,0.4751953125,88.92,99.53
87,1.5501969747054272,0.454189453125,89.85,99.55
88,1.5239135600053346,0.456929296875,89.6,99.53
89,1.5459656075025217,0.500970703125,89.84,99.45
90,1.538618236932999,0.54713203125,89.78,99.59
91,1.5518167209930909,0.50306875,89.21,99.56
92,1.5380240924847433,0.48543515625,89.57,99.56
93,1.5163632969061533,0.449441796875,90.61,99.58
94,1.5297949659518706,0.4871546875,89.62,99.64
95,1.511545648635962,0.46389921875,89.93,99.58
96,1.5084252001383365,0.44555078125,90.2,99.65
97,1.5137732542478122,0.4518734375,89.63,99.48
98,1.514273132574864,0.404542578125,90.42,99.62
99,1.4909410916841948,0.4678796875,90.27,99.64
100,1.5205668553327902,0.421765625,90.43,99.65
101,1.5390603167888446,0.514759765625,90.41,99.71
102,1.5299435169268878,0.474557421875,90.49,99.7
103,1.5320031939408718,0.445876171875,91.16,99.64
104,1.509592458835015,0.42575078125,91.21,99.63
105,1.4980124828142998,0.4292328125,90.81,99.67
106,1.4915375471115113,0.44188125,91.0,99.62
107,1.5034996839670034,0.433510546875,91.49,99.58
108,1.5157989772466514,0.437955859375,91.02,99.76
109,1.5204053293436002,0.465325390625,90.64,99.56
110,1.5043487102557451,0.463689453125,90.96,99.64
111,1.479999627211155,0.415001171875,91.13,99.77
112,1.49203540514677,0.4151109375,91.17,99.66
113,1.4941580867156004,0.451866796875,90.45,99.61
114,1.493358748845565,0.461342578125,91.38,99.65
115,1.5150366784670415,0.437632421875,91.52,99.66
116,1.503810393351775,0.444598828125,91.4,99.67
117,1.476726025648606,0.3880875,91.88,99.66
118,1.4882426978685916,0.424129296875,92.04,99.69
119,1.4698019710870889,0.40266796875,91.53,99.63
120,1.4932228821974534,0.452313671875,91.99,99.67
121,1.4712014290002675,0.400426953125,91.82,99.66
122,1.476207351226073,0.434323828125,91.33,99.68
123,1.4787967749131032,0.408221484375,91.75,99.73
124,1.4772294145364029,0.459581640625,91.51,99.75
125,1.46514997115502,0.363791796875,92.34,99.75
126,1.4608620104117271,0.410426171875,92.17,99.67
127,1.4714129050572713,0.38443671875,92.22,99.72
128,1.471454841357011,0.399726171875,92.42,99.73
129,1.460327133612755,0.40460234375,92.01,99.71
130,1.4507016429534325,0.3726603515625,92.39,99.76
131,1.459780300122041,0.40605625,92.34,99.71
132,1.4710001000991235,0.418423828125,91.75,99.69
133,1.4532970348993937,0.442201953125,92.3,99.7
134,1.4516525691900497,0.44201875,92.43,99.72
135,1.4540709686584963,0.4021546875,92.8,99.82
136,1.4600426614284516,0.404501953125,92.4,99.73
137,1.421867610552372,0.425226171875,92.15,99.7
138,1.4377771900250362,0.37206953125,92.7,99.77
139,1.4410527316423563,0.384894140625,92.6,99.77
140,1.4557792854614746,0.402013671875,92.73,99.7
141,1.4465460729904664,0.376393359375,92.79,99.72
142,1.432137620754731,0.431809375,92.36,99.68
143,1.4524913639594348,0.38585703125,93.07,99.74
144,1.42193000072088,0.3551796875,92.92,99.72
145,1.4223638902872036,0.3838,92.9,99.77
146,1.415954103989479,0.3716703125,92.99,99.72
147,1.4152289651907408,0.336040625,93.42,99.81
148,1.4439715394606958,0.369506640625,93.18,99.73
149,1.4175745745499928,0.38555390625,92.9,99.79
150,1.4350353077436104,0.377996875,93.23,99.86
151,1.4468661913504968,0.400928125,93.13,99.76
152,1.4430548337789681,0.4317875,92.78,99.71
153,1.4229623169471055,0.376321875,93.76,99.8
154,1.4323200112734085,0.387544921875,93.28,99.75
155,1.3974193209256882,0.368310546875,93.29,99.78
156,1.4081261630241688,0.37320546875,93.42,99.71
157,1.4351808647314708,0.399859375,93.37,99.71
158,1.429513656328886,0.392601171875,93.12,99.75
159,1.4207928029390482,0.391655078125,93.56,99.75
160,1.4049626448215582,0.371473828125,93.41,99.74
161,1.4330648501714072,0.382458984375,93.46,99.76
162,1.4207491012719962,0.360174609375,93.69,99.8
163,1.3967017905834394,0.361821875,93.95,99.68
164,1.4045257962667026,0.393434375,93.34,99.79
165,1.4213855917637164,0.35271328125,93.6,99.75
166,1.4072473672720103,0.35926953125,93.6,99.79
167,1.395921815970005,0.343270703125,93.93,99.74
168,1.390250563621521,0.3459140625,93.68,99.78
169,1.4007655476912475,0.3625748046875,93.92,99.76
170,1.4086570071868407,0.39103828125,93.54,99.81
171,1.3931112138124613,0.3552615234375,93.58,99.83
172,1.364552680345682,0.319246875,93.91,99.79
173,1.3856175421140133,0.3875736328125,93.84,99.73
174,1.3807332129050525,0.3391228515625,93.75,99.75
175,1.3875015781475948,0.31815546875,94.13,99.8
176,1.3667495438685784,0.336776953125,94.14,99.84
177,1.39096137881279,0.3794755859375,93.77,99.78
178,1.3730023014239776,0.3570556640625,93.57,99.78
179,1.3969161907831829,0.342079296875,94.13,99.77
180,1.3735862345267564,0.34768203125,93.96,99.78
181,1.366386449795503,0.3427453125,94.27,99.75
182,1.371351767808963,0.346965625,94.09,99.85
183,1.3741569205736504,0.348139453125,94.4,99.82
184,1.383447526051448,0.33936015625,94.21,99.8
185,1.352064344363335,0.327650390625,94.62,99.74
186,1.3704889386128156,0.357215234375,94.6,99.79
187,1.380393284253585,0.3401716796875,94.7,99.79
188,1.3793367939117627,0.334925,94.37,99.78
189,1.3718156253680205,0.32102421875,94.62,99.83
190,1.371730598425254,0.32354921875,94.66,99.8
191,1.39527495213044,0.33305,94.56,99.81
192,1.3660963116548,0.32068828125,94.42,99.76
193,1.3591883997122447,0.338753515625,94.72,99.84
194,1.3614783933529486,0.35172734375,94.84,99.79
195,1.3609714093880776,0.325027734375,94.36,99.8
196,1.3593796444244874,0.3383578125,94.61,99.81
197,1.363836617500354,0.30705,95.02,99.76
198,1.338666996283409,0.32858125,94.62,99.77
199,1.351571412422718,0.33268828125,94.61,99.77
200,1.3725202231835096,0.330656640625,94.64,99.79
201,1.3722050370314183,0.33007734375,94.64,99.82
202,1.3669189346142305,0.3368267578125,94.54,99.82
203,1.3505738513591963,0.32411484375,94.7,99.83
204,1.3667379986017179,0.31670859375,94.97,99.81
205,1.3326649037691263,0.31349609375,94.82,99.83
206,1.3609973548314511,0.32175078125,94.98,99.85
207,1.337015178723213,0.2905759765625,95.23,99.87
208,1.3577656577794979,0.310548828125,95.28,99.83
209,1.3410545599766266,0.3358734375,95.01,99.82
210,1.3397590559262496,0.33252421875,95.07,99.84
211,1.3378558279612125,0.3067408203125,94.8,99.83
212,1.3224002766303526,0.3301724609375,95.06,99.8
213,1.33633100436284,0.31646328125,94.97,99.85
214,1.3379949930386665,0.31926640625,94.9,99.81
215,1.345854201989296,0.2934412109375,95.0,99.8
216,1.3143211525220138,0.3431572265625,94.81,99.75
217,1.3383349657058716,0.3302208984375,94.86,99.81
218,1.340954429216874,0.28796015625,95.25,99.78
219,1.3368153770764668,0.3421693359375,95.49,99.79
220,1.3238047529489567,0.3107828125,95.24,99.77
221,1.3103394121695788,0.3039984375,95.25,99.81
222,1.3212053515972235,0.312644921875,94.98,99.84
223,1.3268251961622484,0.31289765625,95.35,99.8
224,1.3174211358412717,0.3182771484375,94.91,99.84
225,1.3083637696046095,0.3137390625,95.04,99.81
226,1.316971866748272,0.28926875,95.27,99.84
227,1.3184955031443866,0.313223046875,95.25,99.82
228,1.3108983133083736,0.290033203125,95.41,99.82
229,1.291225842329172,0.299693359375,95.15,99.77
230,1.3580182012839195,0.316410546875,95.41,99.78
231,1.3298013696303734,0.29723125,95.48,99.79
232,1.3133114036841271,0.29838984375,95.54,99.78
233,1.3086913438943717,0.305390625,95.31,99.78
234,1.3118653810941256,0.291894921875,95.36,99.81
235,1.3464464181508773,0.31398828125,95.42,99.84
236,1.2957087833147782,0.2841408203125,95.49,99.82
237,1.347445395665291,0.31719921875,95.57,99.8
238,1.2986913421215156,0.289991796875,95.67,99.78
239,1.3115431166612186,0.300394140625,95.73,99.82
240,1.2953904443826432,0.300125,95.66,99.81
241,1.3150767936156347,0.2863853515625,95.82,99.81
242,1.308187877673369,0.323827734375,95.56,99.8
243,1.3199697127709022,0.310367578125,95.56,99.77
244,1.3050567215833908,0.2956708984375,95.7,99.79
245,1.2986437442975167,0.301001171875,95.7,99.79
246,1.3074188330234626,0.299384375,95.8,99.82
247,1.3022650142510732,0.28607421875,95.65,99.82
248,1.2994000028341244,0.2861658203125,95.66,99.8
249,1.3010381345565503,0.294646484375,95.63,99.86
250,1.3037901308291997,0.295305859375,95.7,99.83
251,1.317513619783597,0.29868125,95.66,99.79
252,1.306052150634619,0.296742578125,95.93,99.79
253,1.3121671448915433,0.290733203125,95.8,99.83
254,1.2935099114210178,0.2846796875,95.75,99.8
255,1.2873802290512966,0.2778615234375,95.79,99.86
256,1.3010233993713671,0.281353515625,95.73,99.81
257,1.2985397963951795,0.283100390625,95.85,99.82
258,1.2891741121426608,0.292216015625,95.75,99.86
259,1.2737016674799797,0.299885546875,95.93,99.8
260,1.3004700038677608,0.29470234375,95.75,99.8
261,1.2775589585304261,0.2813103515625,95.75,99.79
262,1.2960639244470842,0.289264453125,95.84,99.85
263,1.2778438829458676,0.2729205078125,95.84,99.82
264,1.2881056473805355,0.296235546875,95.76,99.84
265,1.2964850833782784,0.2829603515625,95.85,99.84
266,1.3181522300610176,0.29243515625,95.86,99.8
267,1.3008011014033587,0.291239453125,96.02,99.79
268,1.2919542774175987,0.27257578125,95.91,99.81
269,1.3005584467680027,0.294074609375,96.0,99.78
270,1.2635651235397045,0.2694265625,96.0,99.81
271,1.2892120708257724,0.28523203125,95.93,99.78
272,1.2685832870312226,0.2871552734375,95.96,99.8
273,1.2863349631810799,0.2824796875,95.98,99.81
274,1.2749087003561166,0.27934140625,96.05,99.81
275,1.2791521153388878,0.2788060546875,95.99,99.82
276,1.3040160694183447,0.285582421875,95.9,99.83
277,1.290311161065713,0.287458203125,96.05,99.83
278,1.288614061092719,0.2822015625,96.03,99.8
279,1.2953466517802996,0.28611640625,95.98,99.83
280,1.2822928618162106,0.285039453125,95.99,99.83
281,1.2851284826413178,0.2937125,96.14,99.85
282,1.284104215181791,0.2796568359375,96.01,99.82
283,1.2769907494386037,0.2894734375,96.08,99.79
284,1.2937634955614041,0.28820703125,96.14,99.84
285,1.2617925081497583,0.27845,96.09,99.8
286,1.2657557047330417,0.2779125,96.14,99.8
287,1.2597577422093122,0.287028515625,96.13,99.81
288,1.3078343762801243,0.28558046875,96.08,99.81
289,1.2766475813511091,0.278784765625,96.08,99.79
290,1.2770901589821546,0.27524375,96.05,99.8
291,1.2756860771240333,0.29636953125,95.99,99.78
292,1.2441693289157671,0.27518515625,95.97,99.8
293,1.2727136445351137,0.291873046875,96.01,99.79
294,1.2832725416391324,0.276978125,95.98,99.8
295,1.266421727797924,0.275901953125,96.1,99.81
296,1.2643018372547932,0.27862578125,96.03,99.81
297,1.2712710748880338,0.28898046875,96.01,99.8
298,1.2567789851090847,0.278054296875,96.14,99.81
299,1.2844283544100248,0.280984765625,96.1,99.81
300,1.29653140321756,0.285583203125,96.1,99.81
301,1.2924934047919052,0.279537109375,96.19,99.78
302,1.275843344284938,0.284410546875,96.11,99.8
303,1.2548349177226041,0.265593359375,96.11,99.79
304,1.2772751646164135,0.28066484375,96.15,99.81
305,1.2803965044327272,0.2803640625,96.09,99.8
306,1.2966700529440855,0.277704296875,95.99,99.82
307,1.263563946271554,0.268264453125,96.18,99.81
308,1.2753552178541818,0.281878515625,96.03,99.8
309,1.2905855449346395,0.27520859375,96.05,99.78
